,Depth,geometry,Row Labels,Seagrass,HC,Rubble,Sand,Turf,AL_fleshy,Soft coral,ShellHash,Sponge,EURR,No Data,Rock,Dead Coral,Other,CCA,Halimeda,Number of
208,46.0,POINT (517006.9050535872 9343023.79509908),261,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
209,46.0,POINT (517010.749978299 9343975.156896055),262,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210,45.33333333,POINT (517012.9927582669 9345008.983152326),263,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
211,45.0,POINT (517030.4346662078 9346035.324886695),264,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
212,29.66666667,POINT (516991.8959883744 9347024.281697508),265,0.0,0.0,0.0,0.466666667,0.533333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
213,28.5,POINT (516972.9429207283 9348000.04140524),266,0.0,0.0,0.0,0.493333333,0.506666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
214,40.5,POINT (516984.2653861262 9349049.008013379),267,0.0,0.0,0.0,0.12,0.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
215,49.83333333,POINT (516981.33017913 9350044.697099572),268,0.0,0.0,0.0,0.106666667,0.893333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
216,41.16666667,POINT (517054.2482910078 9351009.118266089),269,0.0,0.0,0.0,0.266666667,0.733333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
217,45.33333333,POINT (517038.3051546321 9352068.408712301),270,0.0,0.0,0.0,0.16,0.826666667,0.0,0.0,0.013333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
218,32.83333333,POINT (517046.1077089744 9353066.230978046),271,0.0,0.0,0.0,0.573333333,0.24,0.08,0.0,0.106666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
219,38.5,POINT (517020.1859274229 9354070.510431051),272,0.0,0.0,0.0,0.4,0.586666667,0.0,0.0,0.013333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
220,35.33333333,POINT (517015.6228380406 9355058.681381823),273,0.0,0.0,0.0,0.28,0.666666667,0.0,0.0,0.053333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
221,0.0,POINT (515039.908847801 9346977.737961771),286,0.0,0.0,0.0,0.306666667,0.693333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222,38.5,POINT (516020.7433502086 9349082.539835369),289,0.0,0.0,0.0,0.493333333,0.426666667,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
223,36.33333333,POINT (515981.9625402585 9348082.624459775),290,0.0,0.0,0.0,0.386666667,0.613333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
224,44.33333333,POINT (516013.0972157638 9347069.462186638),291,0.0,0.0,0.0,0.546666667,0.36,0.0,0.0,0.093333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
225,49.66666667,POINT (515996.6502921222 9343017.546879154),295,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
226,17.5,POINT (531430.363679977 9365502.648904497),296,0.0,0.0,0.053333333,0.933333333,0.0,0.013333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
227,16.5,POINT (530483.8463555281 9365429.933321368),297,0.0,0.0,0.266666667,0.546666667,0.12,0.026666667,0.0,0.026666667,0.0,0.0,0.0,0.013333333,0.0,0.0,0.0,0.0,0.0
228,12.0,POINT (530436.986636135 9364459.505208099),298,0.0,0.0,0.253333333,0.413333333,0.013333333,0.026666667,0.0,0.293333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
229,4.0,POINT (531473.7999804815 9364531.917955369),299,0.613333333,0.0,0.0,0.346666667,0.0,0.026666667,0.013333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
230,1.0,POINT (531514.8724730785 9363563.177440556),300,0.6,0.0,0.0,0.36,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.666666667
231,2.0,POINT (530587.6037771548 9363473.063200397),301,0.746666667,0.106666667,0.0,0.04,0.026666667,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.666666667
232,13.5,POINT (529491.2416608126 9363396.869446194),302,0.0,0.0,0.546666667,0.213333333,0.0,0.0,0.0,0.226666667,0.0,0.013333333,0.0,0.0,0.0,0.0,0.0,0.0,0.666666667
233,9.0,POINT (529514.5129063518 9362418.043491853),303,0.0,0.0,0.106666667,0.293333333,0.2,0.0,0.0,0.386666667,0.0,0.013333333,0.0,0.0,0.0,0.0,0.0,0.0,0.333333333
234,2.5,POINT (530527.3721365422 9362556.917338287),304,0.96,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
235,1.5,POINT (531582.2546323637 9362514.906604812),305,0.493333333,0.0,0.0,0.2,0.093333333,0.213333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
236,1.5,POINT (530524.3020833597 9361555.810112737),306,0.08,0.0,0.0,0.32,0.106666667,0.426666667,0.0,0.0,0.04,0.0,0.013333333,0.013333333,0.0,0.0,0.0,0.0,0.666666667
237,2.0,POINT (529460.4723562654 9361449.018136522),307,0.253333333,0.24,0.026666667,0.28,0.053333333,0.053333333,0.013333333,0.0,0.0,0.0,0.0,0.013333333,0.04,0.013333333,0.013333333,0.0,1.666666667
238,1.5,POINT (530466.0443936749 9360597.914564356),308,0.0,0.0,0.0,0.786666667,0.0,0.106666667,0.0,0.0,0.093333333,0.013333333,0.0,0.0,0.0,0.0,0.0,0.0,2.0
239,2.0,POINT (531460.6474780828 9360518.312098367),309,0.506666667,0.013333333,0.04,0.226666667,0.053333333,0.093333333,0.013333333,0.0,0.0,0.026666667,0.0,0.0,0.026666667,0.0,0.0,0.0,1.0
240,1.5,POINT (532484.5904052462 9360585.147679882),310,0.0,0.0,0.0,0.653333333,0.333333333,0.0,0.0,0.0,0.013333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
241,5.5,POINT (531579.612479217 9359537.81359167),311,0.0,0.053333333,0.0,0.92,0.0,0.0,0.0,0.0,0.0,0.026666667,0.0,0.0,0.0,0.0,0.0,0.0,3.666666667
242,9.0,POINT (530568.4993575759 9359479.359224712),312,0.0,0.0,0.066666667,0.506666667,0.0,0.0,0.0,0.4,0.013333333,0.013333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0
243,8.0,POINT (531475.3478472342 9358486.827185877),313,0.0,0.053333333,0.066666667,0.373333333,0.266666667,0.16,0.0,0.04,0.026666667,0.0,0.0,0.0,0.0,0.013333333,0.0,0.0,0.333333333
244,8.5,POINT (531502.2216952808 9356527.887534652),314,0.0,0.0,0.0,0.56,0.413333333,0.0,0.0,0.0,0.026666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
245,10.0,POINT (530407.8344731408 9356398.580194972),315,0.0,0.0,0.026666667,0.24,0.333333333,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
246,15.66666667,POINT (530546.7989413099 9355481.08227847),316,0.0,0.0,0.0,0.973333333,0.0,0.0,0.013333333,0.0,0.013333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
247,17.83333333,POINT (530521.1804075098 9354559.464002436),317,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
248,6.333333333,POINT (530458.1780661267 9353555.841044748),318,0.04,0.0,0.0,0.36,0.493333333,0.04,0.0,0.026666667,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
249,17.33333333,POINT (529560.1891056658 9353499.603899112),319,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
250,7.5,POINT (529505.0950670877 9352565.102707999),320,0.0,0.0,0.0,0.133333333,0.866666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
251,24.0,POINT (526437.2198234184 9365525.863395799),321,0.0,0.0,0.0,0.386666667,0.586666667,0.0,0.0,0.026666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
252,23.66666667,POINT (525487.0565733279 9365453.590905616),322,0.0,0.0,0.0,0.72,0.186666667,0.04,0.026666667,0.026666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
253,5.0,POINT (524550.5348192701 9364576.075343698),323,0.0,0.0,0.0,0.266666667,0.013333333,0.706666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013333333,0.0,0.0,0.0
254,11.0,POINT (525543.4588503728 9364561.347648751),324,0.0,0.093333333,0.16,0.52,0.0,0.04,0.12,0.026666667,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,1.333333333
255,20.0,POINT (526458.312750262 9364515.095762072),325,0.0,0.0,0.0,0.48,0.226666667,0.026666667,0.0,0.146666667,0.0,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.0
256,22.16666667,POINT (526469.0418928628 9363521.871378573),326,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
257,7.5,POINT (525444.8369610979 9363535.742579589),327,0.0,0.066666667,0.04,0.386666667,0.013333333,0.04,0.386666667,0.0,0.0,0.0,0.0,0.053333333,0.0,0.013333333,0.0,0.0,0.333333333
258,3.5,POINT (524566.3145668485 9363493.790709976),328,0.173333333,0.0,0.0,0.44,0.28,0.026666667,0.0,0.0,0.066666667,0.013333333,0.0,0.0,0.0,0.0,0.0,0.0,3.0
259,5.666666667,POINT (525521.0430414844 9362523.589488849),329,0.613333333,0.0,0.066666667,0.053333333,0.0,0.253333333,0.013333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.333333333
260,14.5,POINT (526518.5399876039 9362488.098202979),330,0.0,0.0,0.04,0.24,0.373333333,0.0,0.013333333,0.306666667,0.0,0.0,0.0,0.0,0.0,0.026666667,0.0,0.0,0.0
261,4.5,POINT (526466.4584526367 9361505.327373143),331,0.0,0.36,0.093333333,0.386666667,0.0,0.066666667,0.04,0.0,0.0,0.026666667,0.0,0.026666667,0.0,0.0,0.0,0.0,1.666666667
262,5.833333333,POINT (525496.2660527187 9361489.516017798),332,0.826666667,0.0,0.0,0.146666667,0.0,0.026666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
263,5.5,POINT (525546.3978644799 9360531.059211891),333,0.48,0.0,0.0,0.453333333,0.0,0.026666667,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.333333333
264,3.5,POINT (526499.3004873731 9360537.517342312),334,0.026666667,0.253333333,0.0,0.146666667,0.413333333,0.146666667,0.0,0.0,0.0,0.0,0.0,0.0,0.013333333,0.0,0.0,0.0,0.0
265,19.5,POINT (527550.9574134217 9360539.643520245),335,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
266,2.5,POINT (526498.5516757638 9359463.342800366),336,0.893333333,0.0,0.0,0.053333333,0.0,0.053333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
267,12.66666667,POINT (527461.8565912995 9359494.837545156),337,0.0,0.0,0.0,0.44,0.0,0.0,0.0,0.546666667,0.013333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
268,14.66666667,POINT (528492.2800717356 9359503.883778231),338,0.0,0.0,0.053333333,0.746666667,0.013333333,0.0,0.0,0.133333333,0.0,0.013333333,0.0,0.0,0.0,0.04,0.0,0.0,1.0
269,3.666666667,POINT (528555.7679623235 9358482.185623158),339,0.0,0.04,0.08,0.386666667,0.04,0.04,0.24,0.013333333,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.0,8.333333333
270,7.0,POINT (527461.7055342832 9358479.838616174),340,0.733333333,0.0,0.0,0.266666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
271,1.333333333,POINT (526545.3842329537 9358513.397132071),341,0.16,0.0,0.0,0.226666667,0.026666667,0.52,0.0,0.066666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
272,3.0,POINT (527512.1415319771 9357450.336029634),342,0.64,0.0,0.0,0.16,0.0,0.106666667,0.066666667,0.0,0.0,0.026666667,0.0,0.0,0.0,0.0,0.0,0.0,10.66666667
273,21.66666667,POINT (528447.1888780545 9357487.095910009),343,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
274,2.0,POINT (526547.4606059957 9353516.700253116),344,0.666666667,0.0,0.0,0.293333333,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
275,18.5,POINT (527474.3460760413 9353506.568870157),345,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
276,18.5,POINT (527413.7823672044 9352480.908907941),346,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
277,3.666666667,POINT (526308.5587960954 9352446.420120839),347,0.0,0.026666667,0.0,0.466666667,0.413333333,0.0,0.053333333,0.013333333,0.0,0.013333333,0.0,0.0,0.0,0.013333333,0.0,0.0,1.333333333
278,5.0,POINT (525491.6035307401 9352434.417949494),348,0.0,0.0,0.0,0.84,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
279,13.0,POINT (525520.2267972786 9351514.325226493),349,0.0,0.0,0.0,0.413333333,0.586666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
280,15.66666667,POINT (526508.8384343015 9351476.251065513),350,0.0,0.013333333,0.0,0.12,0.0,0.0,0.0,0.0,0.533333333,0.0,0.0,0.0,0.026666667,0.2,0.106666667,0.0,3.333333333
281,1.0,POINT (526414.0913574934 9350632.189357627),351,0.373333333,0.0,0.0,0.573333333,0.0,0.026666667,0.026666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
282,6.666666667,POINT (525443.7058957717 9350544.273513252),352,0.0,0.0,0.0,0.28,0.693333333,0.013333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013333333,0.0,0.0,0.0
283,39.33333333,POINT (519493.7343142812 9342519.345726229),353,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
284,25.33333333,POINT (519495.1443401684 9343467.282468662),354,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
285,33.33333333,POINT (519524.1185431692 9347434.891730795),355,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
286,24.66666667,POINT (518544.6826104862 9347467.621343467),356,0.0,0.0,0.0,0.106666667,0.773333333,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
287,30.33333333,POINT (518508.2002272153 9348471.870273219),357,0.0,0.0,0.0,0.133333333,0.853333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013333333,0.0,0.0,0.0
288,40.16666667,POINT (519486.5125821701 9348454.912900604),358,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
289,15.16666667,POINT (520475.2360202743 9348456.728604155),359,0.0,0.0,0.0,0.013333333,0.986666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
290,7.333333333,POINT (522446.4994421756 9348494.288185198),360,0.0,0.0,0.0,0.333333333,0.653333333,0.0,0.013333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
291,9.333333333,POINT (523476.5259851631 9348530.640526908),361,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
292,13.5,POINT (523494.9200038811 9349547.217747219),362,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
293,12.33333333,POINT (522544.0350206023 9349547.573045654),363,0.0,0.0,0.013333333,0.546666667,0.333333333,0.0,0.013333333,0.093333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.333333333
294,9.333333333,POINT (521511.2650798933 9349520.417373572),364,0.0,0.013333333,0.066666667,0.2,0.52,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
295,24.0,POINT (520516.2230389328 9349547.25011095),365,0.0,0.0,0.0,0.973333333,0.0,0.026666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
296,9.5,POINT (521502.5931623963 9350471.451557728),366,0.0,0.0,0.0,0.12,0.24,0.0,0.026666667,0.573333333,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.666666667
297,1.5,POINT (522459.8074593304 9350484.854496067),367,0.453333333,0.0,0.0,0.4,0.0,0.093333333,0.0,0.0,0.0,0.053333333,0.0,0.0,0.0,0.0,0.0,0.0,2.0
298,2.666666667,POINT (523417.4996118039 9353514.902928349),368,0.0,0.586666667,0.013333333,0.04,0.026666667,0.146666667,0.133333333,0.0,0.0,0.0,0.0,0.0,0.053333333,0.0,0.0,0.0,0.0
299,8.333333333,POINT (522506.4917174855 9353447.293917291),369,0.0,0.0,0.066666667,0.653333333,0.0,0.0,0.0,0.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,24.0,POINT (522469.6987629095 9354456.261751307),370,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
301,22.33333333,POINT (522462.7189039232 9355460.02294796),371,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
302,3.5,POINT (523445.9720774746 9355430.47682891),372,0.0,0.28,0.04,0.2,0.0,0.0,0.373333333,0.0,0.013333333,0.08,0.0,0.0,0.013333333,0.0,0.0,0.0,2.0
303,22.66666667,POINT (523449.2864766003 9356490.90576876),373,0.0,0.0,0.0,0.986666667,0.0,0.013333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
304,39.33333333,POINT (522502.2665715088 9356452.123288922),374,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
305,19.56259626,POINT (524074.7393328977 9353117.291814705),Grand Total,0.074573304,0.015098468,0.027658643,0.627921225,0.154617068,0.036849015,0.009978118,0.032997812,0.005076586,0.005251641,0.002450766,0.003544858,0.000875274,0.00214442,0.000875274,8.75e-05,0.478118162
